published_date,variable,value,source
2020-03-04,txt_new_cases,4.0,https://www.gov.ie/en/press-release/ab71f6-4-new-confirmed-cases-of-covid-19-coronavirus-in-ireland/
2020-03-05,txt_new_cases,7.0,https://www.gov.ie/en/press-release/d729e8-statement-from-the-national-public-health-emergency-team-thursday-5t/
2020-03-05,txt_cases,13.0,https://www.gov.ie/en/press-release/d729e8-statement-from-the-national-public-health-emergency-team-thursday-5t/
2020-03-06,txt_new_cases,5.0,https://www.gov.ie/en/press-release/0dcb45-statement-from-the-national-public-health-emergency-team-friday-6th-/
2020-03-06,txt_cases,18.0,https://www.gov.ie/en/press-release/0dcb45-statement-from-the-national-public-health-emergency-team-friday-6th-/
2020-03-07,txt_cases,19.0,https://www.gov.ie/en/press-release/3980ef-statement-from-the-national-public-health-emergency-team-saturday-7-/
2020-03-08,txt_new_cases,2.0,https://www.gov.ie/en/press-release/10f0b5-statement-from-the-national-public-health-emergency-team-sunday-8-ma/
2020-03-08,txt_cases,21.0,https://www.gov.ie/en/press-release/10f0b5-statement-from-the-national-public-health-emergency-team-sunday-8-ma/
2020-03-09,txt_new_cases,3.0,https://www.gov.ie/en/press-release/d38830-statement-from-the-national-public-health-emergency-team/
2020-03-09,txt_cases,24.0,https://www.gov.ie/en/press-release/d38830-statement-from-the-national-public-health-emergency-team/
2020-03-10,txt_new_cases,10.0,https://www.gov.ie/en/press-release/a4016f-statement-from-the-national-public-health-emergency-team-tuesday-10-/
2020-03-10,txt_cases,34.0,https://www.gov.ie/en/press-release/a4016f-statement-from-the-national-public-health-emergency-team-tuesday-10-/
2020-03-11,txt_new_cases,9.0,https://www.gov.ie/en/press-release/451b35-statement-from-the-national-public-health-emergency-team-wednesday-1/
2020-03-11,txt_cases,43.0,https://www.gov.ie/en/press-release/451b35-statement-from-the-national-public-health-emergency-team-wednesday-1/
2020-03-12,txt_new_cases,27.0,https://www.gov.ie/en/press-release/ef869a-statement-from-the-national-public-health-emergency-team/
2020-03-12,txt_cases,70.0,https://www.gov.ie/en/press-release/ef869a-statement-from-the-national-public-health-emergency-team/
2020-03-13,txt_new_cases,20.0,https://www.gov.ie/en/press-release/7f81ee-statement-from-the-national-public-health-emergency-team-march-13/
2020-03-13,txt_cases,90.0,https://www.gov.ie/en/press-release/7f81ee-statement-from-the-national-public-health-emergency-team-march-13/
2020-03-14,txt_new_cases,39.0,https://www.gov.ie/en/press-release/6c3762-statement-from-the-health-protection-surveillance-centre-saturday-14/
2020-03-14,txt_cases,129.0,https://www.gov.ie/en/press-release/6c3762-statement-from-the-health-protection-surveillance-centre-saturday-14/
2020-03-15,txt_new_cases,40.0,https://www.gov.ie/en/press-release/d4cf4a-statement-from-the-national-public-health-emergency-team-sunday-15-m/
2020-03-15,txt_cases,169.0,https://www.gov.ie/en/press-release/d4cf4a-statement-from-the-national-public-health-emergency-team-sunday-15-m/
2020-03-16,txt_new_cases,54.0,https://www.gov.ie/en/press-release/25663c-statement-from-the-national-public-health-emergency-team-16-march/
2020-03-16,txt_cases,223.0,https://www.gov.ie/en/press-release/25663c-statement-from-the-national-public-health-emergency-team-16-march/
2020-03-17,txt_new_cases,69.0,https://www.gov.ie/en/press-release/30c47b-statement-from-the-national-public-health-emergency-team-tuesday-17-m/
2020-03-17,txt_cases,292.0,https://www.gov.ie/en/press-release/30c47b-statement-from-the-national-public-health-emergency-team-tuesday-17-m/
2020-03-18,txt_new_cases,74.0,https://www.gov.ie/en/press-release/73ada6-statement-from-the-national-public-health-emergency-team-18-march/
2020-03-18,txt_cases,366.0,https://www.gov.ie/en/press-release/73ada6-statement-from-the-national-public-health-emergency-team-18-march/
2020-03-19,txt_cases,557.0,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
2020-03-19,txt_new_cases,191.0,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
2020-03-19,txt_female_pct,0.43,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
2020-03-19,txt_cases_healthcare_workers,84.0,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
2020-03-19,txt_male_pct,0.55,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
2020-03-19,txt_cases_median_age,43.0,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
2020-03-20,txt_clusters_cases,142.0,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-20,txt_clusters,27.0,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-20,txt_male_pct,0.55,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-20,txt_female_pct,0.43,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-20,txt_cases_healthcare_workers,114.0,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-20,txt_new_cases,126.0,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-20,txt_cases,683.0,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
2020-03-21,txt_cases,785.0,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_new_cases,102.0,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_cases_median_age,44.0,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_female_pct,0.44,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_male_pct,0.55,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_clusters,29.0,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_clusters_cases,157.0,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-21,txt_cases_healthcare_workers,147.0,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
2020-03-22,txt_cases_admitted_icu,17.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases,906.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_deaths,4.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_new_cases,121.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_median_age,44.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_hospitalised,211.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_healthcare_workers,159.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
