published_date,variable,value
2020-03-19,admitted_icu,7.0
2020-03-20,admitted_icu,12.0
2020-03-21,admitted_icu,13.0
2020-03-22,admitted_icu,17.0
2020-03-23,admitted_icu,25.0
2020-03-24,admitted_icu,36.0
2020-03-25,admitted_icu,39.0
2020-03-26,admitted_icu,47.0
2020-03-18,admitted_icu,
2020-03-04,admitted_icu,
2020-03-05,admitted_icu,
2020-03-06,admitted_icu,
2020-03-07,admitted_icu,
2020-03-08,admitted_icu,
2020-03-09,admitted_icu,
2020-03-10,admitted_icu,
2020-03-11,admitted_icu,
2020-03-12,admitted_icu,
2020-03-13,admitted_icu,
2020-03-14,admitted_icu,
2020-03-15,admitted_icu,
2020-03-16,admitted_icu,
2020-03-17,admitted_icu,
2020-03-19,case_fatality_rate,
2020-03-20,case_fatality_rate,
2020-03-21,case_fatality_rate,0.5
2020-03-22,case_fatality_rate,0.6
2020-03-23,case_fatality_rate,0.7
2020-03-24,case_fatality_rate,0.6
2020-03-25,case_fatality_rate,0.6
2020-03-26,case_fatality_rate,0.9
2020-03-18,case_fatality_rate,
2020-03-04,case_fatality_rate,
2020-03-05,case_fatality_rate,
2020-03-06,case_fatality_rate,
2020-03-07,case_fatality_rate,
2020-03-08,case_fatality_rate,
2020-03-09,case_fatality_rate,
2020-03-10,case_fatality_rate,
2020-03-11,case_fatality_rate,
2020-03-12,case_fatality_rate,
2020-03-13,case_fatality_rate,
2020-03-14,case_fatality_rate,
2020-03-15,case_fatality_rate,
2020-03-16,case_fatality_rate,
2020-03-17,case_fatality_rate,
2020-03-19,cases,350.0
2020-03-20,cases,438.0
2020-03-21,cases,584.0
2020-03-22,cases,712.0
2020-03-23,cases,836.0
2020-03-24,cases,965.0
2020-03-25,cases,1146.0
2020-03-26,cases,1383.0
2020-03-18,cases,
2020-03-04,cases,
2020-03-05,cases,
2020-03-06,cases,
2020-03-07,cases,
2020-03-08,cases,
2020-03-09,cases,
2020-03-10,cases,
2020-03-11,cases,
2020-03-12,cases,
2020-03-13,cases,
2020-03-14,cases,
2020-03-15,cases,
2020-03-16,cases,
2020-03-17,cases,
2020-03-19,clusters_notified,26.0
2020-03-20,clusters_notified,27.0
2020-03-21,clusters_notified,29.0
2020-03-22,clusters_notified,35.0
2020-03-23,clusters_notified,37.0
2020-03-24,clusters_notified,44.0
2020-03-25,clusters_notified,63.0
2020-03-26,clusters_notified,66.0
2020-03-18,clusters_notified,
2020-03-04,clusters_notified,
2020-03-05,clusters_notified,
2020-03-06,clusters_notified,
2020-03-07,clusters_notified,
2020-03-08,clusters_notified,
2020-03-09,clusters_notified,
2020-03-10,clusters_notified,
2020-03-11,clusters_notified,
2020-03-12,clusters_notified,
2020-03-13,clusters_notified,
2020-03-14,clusters_notified,
2020-03-15,clusters_notified,
2020-03-16,clusters_notified,
2020-03-17,clusters_notified,
2020-03-19,deaths,2.0
2020-03-20,deaths,3.0
2020-03-21,deaths,3.0
2020-03-22,deaths,4.0
2020-03-23,deaths,6.0
2020-03-24,deaths,6.0
2020-03-25,deaths,7.0
2020-03-26,deaths,
2020-03-18,deaths,
2020-03-04,deaths,
2020-03-05,deaths,
2020-03-06,deaths,
2020-03-07,deaths,
2020-03-08,deaths,
2020-03-09,deaths,
2020-03-10,deaths,
2020-03-11,deaths,
2020-03-12,deaths,
2020-03-13,deaths,
2020-03-14,deaths,
2020-03-15,deaths,
2020-03-16,deaths,
2020-03-17,deaths,
2020-03-19,healthcare_workers,84.0
2020-03-20,healthcare_workers,114.0
2020-03-21,healthcare_workers,147.0
2020-03-22,healthcare_workers,159.0
2020-03-23,healthcare_workers,208.0
2020-03-24,healthcare_workers,247.0
2020-03-25,healthcare_workers,283.0
2020-03-26,healthcare_workers,321.0
2020-03-18,healthcare_workers,
2020-03-04,healthcare_workers,
2020-03-05,healthcare_workers,
2020-03-06,healthcare_workers,
2020-03-07,healthcare_workers,
2020-03-08,healthcare_workers,
2020-03-09,healthcare_workers,
2020-03-10,healthcare_workers,
2020-03-11,healthcare_workers,
2020-03-12,healthcare_workers,
2020-03-13,healthcare_workers,
2020-03-14,healthcare_workers,
2020-03-15,healthcare_workers,
2020-03-16,healthcare_workers,
2020-03-17,healthcare_workers,
2020-03-19,hospitalised,108.0
2020-03-20,hospitalised,140.0
2020-03-21,hospitalised,173.0
2020-03-22,hospitalised,211.0
2020-03-23,hospitalised,239.0
2020-03-24,hospitalised,277.0
2020-03-25,hospitalised,305.0
2020-03-26,hospitalised,340.0
2020-03-18,hospitalised,
2020-03-04,hospitalised,
2020-03-05,hospitalised,
2020-03-06,hospitalised,
2020-03-07,hospitalised,
2020-03-08,hospitalised,
2020-03-09,hospitalised,
2020-03-10,hospitalised,
2020-03-11,hospitalised,
2020-03-12,hospitalised,
2020-03-13,hospitalised,
2020-03-14,hospitalised,
2020-03-15,hospitalised,
2020-03-16,hospitalised,
2020-03-17,hospitalised,
2020-03-19,median_age,43.0
2020-03-20,median_age,44.0
2020-03-21,median_age,44.0
2020-03-22,median_age,44.0
2020-03-23,median_age,44.0
2020-03-24,median_age,45.0
2020-03-25,median_age,45.0
2020-03-26,median_age,46.0
2020-03-18,median_age,
2020-03-04,median_age,
2020-03-05,median_age,
2020-03-06,median_age,
2020-03-07,median_age,
2020-03-08,median_age,
2020-03-09,median_age,
2020-03-10,median_age,
2020-03-11,median_age,
2020-03-12,median_age,
2020-03-13,median_age,
2020-03-14,median_age,
2020-03-15,median_age,
2020-03-16,median_age,
2020-03-17,median_age,
2020-03-19,pct_admitted_icu,0.02
2020-03-20,pct_admitted_icu,0.03
2020-03-21,pct_admitted_icu,
2020-03-22,pct_admitted_icu,
2020-03-23,pct_admitted_icu,
2020-03-24,pct_admitted_icu,
2020-03-25,pct_admitted_icu,
2020-03-26,pct_admitted_icu,
2020-03-18,pct_admitted_icu,
2020-03-04,pct_admitted_icu,
2020-03-05,pct_admitted_icu,
2020-03-06,pct_admitted_icu,
2020-03-07,pct_admitted_icu,
2020-03-08,pct_admitted_icu,
2020-03-09,pct_admitted_icu,
2020-03-10,pct_admitted_icu,
2020-03-11,pct_admitted_icu,
2020-03-12,pct_admitted_icu,
2020-03-13,pct_admitted_icu,
2020-03-14,pct_admitted_icu,
2020-03-15,pct_admitted_icu,
2020-03-16,pct_admitted_icu,
2020-03-17,pct_admitted_icu,
2020-03-19,pct_case_fatality_rate,0.006
2020-03-20,pct_case_fatality_rate,0.006
2020-03-21,pct_case_fatality_rate,
2020-03-22,pct_case_fatality_rate,
2020-03-23,pct_case_fatality_rate,
2020-03-24,pct_case_fatality_rate,
2020-03-25,pct_case_fatality_rate,
2020-03-26,pct_case_fatality_rate,
2020-03-18,pct_case_fatality_rate,
2020-03-04,pct_case_fatality_rate,
2020-03-05,pct_case_fatality_rate,
2020-03-06,pct_case_fatality_rate,
2020-03-07,pct_case_fatality_rate,
2020-03-08,pct_case_fatality_rate,
2020-03-09,pct_case_fatality_rate,
2020-03-10,pct_case_fatality_rate,
2020-03-11,pct_case_fatality_rate,
2020-03-12,pct_case_fatality_rate,
2020-03-13,pct_case_fatality_rate,
2020-03-14,pct_case_fatality_rate,
2020-03-15,pct_case_fatality_rate,
2020-03-16,pct_case_fatality_rate,
2020-03-17,pct_case_fatality_rate,
2020-03-19,pct_clusters_notified,0.07
2020-03-20,pct_clusters_notified,
2020-03-21,pct_clusters_notified,
2020-03-22,pct_clusters_notified,
2020-03-23,pct_clusters_notified,
2020-03-24,pct_clusters_notified,
2020-03-25,pct_clusters_notified,
2020-03-26,pct_clusters_notified,
2020-03-18,pct_clusters_notified,
2020-03-04,pct_clusters_notified,
2020-03-05,pct_clusters_notified,
2020-03-06,pct_clusters_notified,
2020-03-07,pct_clusters_notified,
2020-03-08,pct_clusters_notified,
